"Parámetro","Fecha","Hora","Valor","Unidad"
"PM2.5","2012-12-06","20:00 - 21:00","60","µg/m³"
"PM2.5","2012-12-06","21:00 - 22:00","62","µg/m³"
"PM2.5","2012-12-06","22:00 - 23:00","89","µg/m³"
"PM2.5","2012-12-07","23:00 - 0:00","92","µg/m³"
"PM2.5","2012-12-07","0:00 - 1:00","56","µg/m³"
"PM2.5","2012-12-07","1:00 - 2:00","45","µg/m³"
"PM2.5","2012-12-07","2:00 - 3:00","37","µg/m³"
"PM2.5","2012-12-07","3:00 - 4:00","34","µg/m³"
"PM2.5","2012-12-07","4:00 - 5:00","33","µg/m³"
"PM2.5","2012-12-07","5:00 - 6:00","36","µg/m³"
"PM2.5","2012-12-07","6:00 - 7:00","57","µg/m³"
"PM2.5","2012-12-07","7:00 - 8:00","65","µg/m³"
"PM2.5","2012-12-07","8:00 - 9:00","68","µg/m³"
"PM2.5","2012-12-07","9:00 - 10:00","57","µg/m³"
"PM2.5","2012-12-07","10:00 - 11:00","62","µg/m³"
"PM2.5","2012-12-07","11:00 - 12:00","80","µg/m³"
"PM2.5","2012-12-07","12:00 - 13:00","28","µg/m³"
"PM2.5","2012-12-07","13:00 - 14:00","45","µg/m³"
"PM2.5","2012-12-07","14:00 - 15:00","70","µg/m³"
"PM2.5","2012-12-07","15:00 - 16:00","72","µg/m³"
"PM2.5","2012-12-07","16:00 - 17:00","60","µg/m³"
"PM2.5","2012-12-07","17:00 - 18:00","61","µg/m³"
"PM2.5","2012-12-07","18:00 - 19:00","131","µg/m³"
"PM2.5","2012-12-07","19:00 - 20:00","107","µg/m³"
"PM2.5","2012-12-07","20:00 - 21:00","133","µg/m³"
"PM2.5","2012-12-07","21:00 - 22:00","149","µg/m³"
"PM2.5","2012-12-07","22:00 - 23:00","143","µg/m³"
"PM2.5","2012-12-08","23:00 - 0:00","120","µg/m³"
"PM2.5","2012-12-08","0:00 - 1:00","66","µg/m³"
"PM2.5","2012-12-08","1:00 - 2:00","51","µg/m³"
"PM2.5","2012-12-08","2:00 - 3:00","61","µg/m³"
"PM2.5","2012-12-08","3:00 - 4:00","81","µg/m³"
"PM2.5","2012-12-08","4:00 - 5:00","55","µg/m³"
"PM2.5","2012-12-08","5:00 - 6:00","54","µg/m³"
"PM2.5","2012-12-08","6:00 - 7:00","56","µg/m³"
"PM2.5","2012-12-08","7:00 - 8:00","44","µg/m³"
"PM2.5","2012-12-08","8:00 - 9:00","48","µg/m³"
"PM2.5","2012-12-08","9:00 - 10:00","60","µg/m³"
"PM2.5","2012-12-08","10:00 - 11:00","45","µg/m³"
"PM2.5","2012-12-08","11:00 - 12:00","32","µg/m³"
"PM2.5","2012-12-08","12:00 - 13:00","31","µg/m³"
"PM2.5","2012-12-08","13:00 - 14:00","41","µg/m³"
"PM2.5","2012-12-08","14:00 - 15:00","20","µg/m³"
"PM2.5","2012-12-08","15:00 - 16:00","30","µg/m³"
"PM2.5","2012-12-08","16:00 - 17:00","28","µg/m³"
"PM2.5","2012-12-08","17:00 - 18:00","36","µg/m³"
"PM2.5","2012-12-08","18:00 - 19:00","46","µg/m³"
"PM2.5","2012-12-08","19:00 - 20:00","68","µg/m³"
"PM2.5","2012-12-08","20:00 - 21:00","69","µg/m³"
"PM2.5","2012-12-08","21:00 - 22:00","62","µg/m³"
"PM2.5","2012-12-08","22:00 - 23:00","79","µg/m³"
"PM2.5","2012-12-09","23:00 - 0:00","108","µg/m³"
"PM2.5","2012-12-09","0:00 - 1:00","86","µg/m³"
"PM2.5","2012-12-09","1:00 - 2:00","100","µg/m³"
"PM2.5","2012-12-09","2:00 - 3:00","88","µg/m³"
"PM2.5","2012-12-09","3:00 - 4:00","74","µg/m³"
"PM2.5","2012-12-09","4:00 - 5:00","48","µg/m³"
"PM2.5","2012-12-09","5:00 - 6:00","31","µg/m³"
"PM2.5","2012-12-09","6:00 - 7:00","34","µg/m³"
"PM2.5","2012-12-09","7:00 - 8:00","43","µg/m³"
"PM2.5","2012-12-09","8:00 - 9:00","42","µg/m³"
"PM2.5","2012-12-09","9:00 - 10:00","57","µg/m³"
"PM2.5","2012-12-09","10:00 - 11:00","40","µg/m³"
"PM2.5","2012-12-09","11:00 - 12:00","49","µg/m³"
"PM2.5","2012-12-09","15:00 - 16:00","74","µg/m³"
"PM2.5","2012-12-09","16:00 - 17:00","80","µg/m³"
"PM2.5","2012-12-09","17:00 - 18:00","87","µg/m³"
"PM2.5","2012-12-09","18:00 - 19:00","111","µg/m³"
"PM2.5","2012-12-09","19:00 - 20:00","114","µg/m³"
"PM2.5","2012-12-09","20:00 - 21:00","138","µg/m³"
"PM2.5","2012-12-09","21:00 - 22:00","109","µg/m³"
"PM2.5","2012-12-09","22:00 - 23:00","99","µg/m³"
"PM2.5","2012-12-10","23:00 - 0:00","90","µg/m³"
"PM2.5","2012-12-10","0:00 - 1:00","72","µg/m³"
"PM2.5","2012-12-10","1:00 - 2:00","47","µg/m³"
"PM2.5","2012-12-10","2:00 - 3:00","43","µg/m³"
"PM2.5","2012-12-10","3:00 - 4:00","30","µg/m³"
"PM2.5","2012-12-10","4:00 - 5:00","28","µg/m³"
"PM2.5","2012-12-10","5:00 - 6:00","27","µg/m³"
"PM2.5","2012-12-10","9:00 - 10:00","30","µg/m³"
"PM2.5","2012-12-10","10:00 - 11:00","21","µg/m³"
"PM2.5","2012-12-10","11:00 - 12:00","18","µg/m³"
"PM2.5","2012-12-10","12:00 - 13:00","14","µg/m³"
"PM2.5","2012-12-10","13:00 - 14:00","11","µg/m³"
"PM2.5","2012-12-10","14:00 - 15:00","17","µg/m³"
"PM2.5","2012-12-10","15:00 - 16:00","13","µg/m³"
"PM2.5","2012-12-10","16:00 - 17:00","23","µg/m³"
"PM2.5","2012-12-10","17:00 - 18:00","27","µg/m³"
"PM2.5","2012-12-10","18:00 - 19:00","11","µg/m³"
"PM2.5","2012-12-10","19:00 - 20:00","12","µg/m³"
"PM2.5","2012-12-10","20:00 - 21:00","11","µg/m³"
"PM2.5","2012-12-10","21:00 - 22:00","9","µg/m³"
"PM2.5","2012-12-10","22:00 - 23:00","8","µg/m³"
"PM2.5","2012-12-11","23:00 - 0:00","8","µg/m³"
"PM2.5","2012-12-11","0:00 - 1:00","7","µg/m³"
"PM2.5","2012-12-11","1:00 - 2:00","9","µg/m³"
"PM2.5","2012-12-11","2:00 - 3:00","9","µg/m³"
"PM2.5","2012-12-11","3:00 - 4:00","7","µg/m³"
"PM2.5","2012-12-11","4:00 - 5:00","4","µg/m³"
"PM2.5","2012-12-11","5:00 - 6:00","7","µg/m³"
"PM2.5","2012-12-11","6:00 - 7:00","8","µg/m³"
"PM2.5","2012-12-11","7:00 - 8:00","5","µg/m³"
"PM2.5","2012-12-11","8:00 - 9:00","16","µg/m³"
"PM2.5","2012-12-11","9:00 - 10:00","10","µg/m³"
"PM2.5","2012-12-11","10:00 - 11:00","10","µg/m³"
"PM2.5","2012-12-11","11:00 - 12:00","10","µg/m³"
"PM2.5","2012-12-11","12:00 - 13:00","6","µg/m³"
"PM2.5","2012-12-11","13:00 - 14:00","3","µg/m³"
"PM2.5","2012-12-11","14:00 - 15:00","2","µg/m³"
"PM2.5","2012-12-11","15:00 - 16:00","4","µg/m³"
"PM2.5","2012-12-11","16:00 - 17:00","8","µg/m³"
"PM2.5","2012-12-11","17:00 - 18:00","11","µg/m³"
"PM2.5","2012-12-11","18:00 - 19:00","8","µg/m³"
"PM2.5","2012-12-11","19:00 - 20:00","16","µg/m³"
"PM2.5","2012-12-11","20:00 - 21:00","43","µg/m³"
"PM2.5","2012-12-11","21:00 - 22:00","10","µg/m³"
"PM2.5","2012-12-11","22:00 - 23:00","12","µg/m³"
"PM2.5","2012-12-12","2:00 - 3:00","9","µg/m³"
"PM2.5","2012-12-12","3:00 - 4:00","10","µg/m³"
"PM2.5","2012-12-12","4:00 - 5:00","7","µg/m³"
"PM2.5","2012-12-12","5:00 - 6:00","11","µg/m³"
"PM2.5","2012-12-12","6:00 - 7:00","18","µg/m³"
"PM2.5","2012-12-12","7:00 - 8:00","48","µg/m³"
"PM2.5","2012-12-12","8:00 - 9:00","34","µg/m³"
"PM2.5","2012-12-12","9:00 - 10:00","12","µg/m³"
"PM2.5","2012-12-12","10:00 - 11:00","13","µg/m³"
"PM2.5","2012-12-12","11:00 - 12:00","13","µg/m³"
"PM2.5","2012-12-12","12:00 - 13:00","9","µg/m³"
"PM2.5","2012-12-12","13:00 - 14:00","16","µg/m³"
"PM2.5","2012-12-12","14:00 - 15:00","15","µg/m³"
"PM2.5","2012-12-12","15:00 - 16:00","22","µg/m³"
"PM2.5","2012-12-12","16:00 - 17:00","2","µg/m³"
"PM2.5","2012-12-12","17:00 - 18:00","7","µg/m³"
"PM2.5","2012-12-12","18:00 - 19:00","12","µg/m³"
"PM2.5","2012-12-12","19:00 - 20:00","23","µg/m³"
"PM2.5","2012-12-12","20:00 - 21:00","25","µg/m³"
"PM2.5","2012-12-12","21:00 - 22:00","17","µg/m³"
"PM2.5","2012-12-12","22:00 - 23:00","29","µg/m³"
"PM2.5","2012-12-13","23:00 - 0:00","23","µg/m³"
"PM2.5","2012-12-13","0:00 - 1:00","17","µg/m³"
"PM2.5","2012-12-13","1:00 - 2:00","17","µg/m³"
"PM2.5","2012-12-13","2:00 - 3:00","17","µg/m³"
"PM2.5","2012-12-13","3:00 - 4:00","17","µg/m³"
"PM2.5","2012-12-13","4:00 - 5:00","31","µg/m³"
"PM2.5","2012-12-13","5:00 - 6:00","17","µg/m³"
"PM2.5","2012-12-13","6:00 - 7:00","21","µg/m³"
"PM2.5","2012-12-13","7:00 - 8:00","31","µg/m³"
"PM2.5","2012-12-13","8:00 - 9:00","37","µg/m³"
"PM2.5","2012-12-13","9:00 - 10:00","45","µg/m³"
"PM2.5","2012-12-13","10:00 - 11:00","51","µg/m³"
"PM2.5","2012-12-13","11:00 - 12:00","37","µg/m³"
"PM2.5","2012-12-13","12:00 - 13:00","34","µg/m³"
"PM2.5","2012-12-13","13:00 - 14:00","16","µg/m³"
"PM2.5","2012-12-13","14:00 - 15:00","16","µg/m³"
"PM2.5","2012-12-13","15:00 - 16:00","16","µg/m³"
"PM2.5","2012-12-13","16:00 - 17:00","14","µg/m³"
"PM2.5","2012-12-13","17:00 - 18:00","27","µg/m³"
"PM2.5","2012-12-13","18:00 - 19:00","32","µg/m³"
"PM2.5","2012-12-13","19:00 - 20:00","29","µg/m³"
"PM2.5","2012-12-13","20:00 - 21:00","26","µg/m³"
"PM2.5","2012-12-13","21:00 - 22:00","32","µg/m³"
"PM2.5","2012-12-13","22:00 - 23:00","34","µg/m³"
"PM2.5","2012-12-14","23:00 - 0:00","31","µg/m³"
"PM2.5","2012-12-14","0:00 - 1:00","38","µg/m³"
"PM2.5","2012-12-14","1:00 - 2:00","37","µg/m³"
"PM2.5","2012-12-14","2:00 - 3:00","28","µg/m³"
"PM2.5","2012-12-14","3:00 - 4:00","28","µg/m³"
"PM2.5","2012-12-14","4:00 - 5:00","42","µg/m³"
"PM2.5","2012-12-14","5:00 - 6:00","28","µg/m³"
"PM2.5","2012-12-14","6:00 - 7:00","27","µg/m³"
"PM2.5","2012-12-14","7:00 - 8:00","37","µg/m³"
"PM2.5","2012-12-14","8:00 - 9:00","34","µg/m³"
"PM2.5","2012-12-14","9:00 - 10:00","35","µg/m³"
"PM2.5","2012-12-14","10:00 - 11:00","29","µg/m³"
"PM2.5","2012-12-14","11:00 - 12:00","36","µg/m³"
"PM2.5","2012-12-14","12:00 - 13:00","22","µg/m³"
"PM2.5","2012-12-14","13:00 - 14:00","22","µg/m³"
"PM2.5","2012-12-14","14:00 - 15:00","43","µg/m³"
"PM2.5","2012-12-14","15:00 - 16:00","27","µg/m³"
"PM2.5","2012-12-14","16:00 - 17:00","25","µg/m³"
"PM2.5","2012-12-14","17:00 - 18:00","30","µg/m³"
"PM2.5","2012-12-14","18:00 - 19:00","55","µg/m³"
"PM2.5","2012-12-14","19:00 - 20:00","74","µg/m³"
"PM2.5","2012-12-14","20:00 - 21:00","62","µg/m³"
"PM2.5","2012-12-14","21:00 - 22:00","96","µg/m³"
"PM2.5","2012-12-14","22:00 - 23:00","96","µg/m³"
"PM2.5","2012-12-15","23:00 - 0:00","75","µg/m³"
"PM2.5","2012-12-15","0:00 - 1:00","82","µg/m³"
"PM2.5","2012-12-15","1:00 - 2:00","63","µg/m³"
"PM2.5","2012-12-15","2:00 - 3:00","61","µg/m³"
"PM2.5","2012-12-15","3:00 - 4:00","54","µg/m³"
"PM2.5","2012-12-15","4:00 - 5:00","62","µg/m³"
"PM2.5","2012-12-15","5:00 - 6:00","65","µg/m³"
"PM2.5","2012-12-15","6:00 - 7:00","69","µg/m³"
"PM2.5","2012-12-15","7:00 - 8:00","72","µg/m³"
"PM2.5","2012-12-15","8:00 - 9:00","93","µg/m³"
"PM2.5","2012-12-15","9:00 - 10:00","70","µg/m³"
"PM2.5","2012-12-15","10:00 - 11:00","38","µg/m³"
"PM2.5","2012-12-15","11:00 - 12:00","27","µg/m³"
"PM2.5","2012-12-15","12:00 - 13:00","27","µg/m³"
"PM2.5","2012-12-15","13:00 - 14:00","21","µg/m³"
"PM2.5","2012-12-15","14:00 - 15:00","51","µg/m³"
"PM2.5","2012-12-15","15:00 - 16:00","41","µg/m³"
"PM2.5","2012-12-15","16:00 - 17:00","32","µg/m³"
"PM2.5","2012-12-15","17:00 - 18:00","24","µg/m³"
"PM2.5","2012-12-15","18:00 - 19:00","25","µg/m³"
"PM2.5","2012-12-15","19:00 - 20:00","31","µg/m³"
"PM2.5","2012-12-15","20:00 - 21:00","23","µg/m³"
"PM2.5","2012-12-15","21:00 - 22:00","34","µg/m³"
"PM2.5","2012-12-15","22:00 - 23:00","24","µg/m³"
"PM2.5","2012-12-16","23:00 - 0:00","24","µg/m³"
"PM2.5","2012-12-16","0:00 - 1:00","31","µg/m³"
"PM2.5","2012-12-16","1:00 - 2:00","37","µg/m³"
"PM2.5","2012-12-16","2:00 - 3:00","28","µg/m³"
"PM2.5","2012-12-16","3:00 - 4:00","38","µg/m³"
"PM2.5","2012-12-16","4:00 - 5:00","31","µg/m³"
"PM2.5","2012-12-16","5:00 - 6:00","38","µg/m³"
"PM2.5","2012-12-16","6:00 - 7:00","48","µg/m³"
"PM2.5","2012-12-16","7:00 - 8:00","50","µg/m³"
"PM2.5","2012-12-16","8:00 - 9:00","52","µg/m³"
"PM2.5","2012-12-16","9:00 - 10:00","45","µg/m³"
"PM2.5","2012-12-16","10:00 - 11:00","58","µg/m³"
"PM2.5","2012-12-16","11:00 - 12:00","48","µg/m³"
"PM2.5","2012-12-16","12:00 - 13:00","82","µg/m³"
"PM2.5","2012-12-16","13:00 - 14:00","58","µg/m³"
"PM2.5","2012-12-16","14:00 - 15:00","34","µg/m³"
"PM2.5","2012-12-16","15:00 - 16:00","25","µg/m³"
"PM2.5","2012-12-16","16:00 - 17:00","22","µg/m³"
"PM2.5","2012-12-16","17:00 - 18:00","21","µg/m³"
"PM2.5","2012-12-16","18:00 - 19:00","23","µg/m³"
"PM2.5","2012-12-16","19:00 - 20:00","43","µg/m³"
"PM2.5","2012-12-16","20:00 - 21:00","26","µg/m³"
"PM2.5","2012-12-16","21:00 - 22:00","31","µg/m³"
"PM2.5","2012-12-16","22:00 - 23:00","34","µg/m³"
"PM2.5","2012-12-17","23:00 - 0:00","25","µg/m³"
"PM2.5","2012-12-17","0:00 - 1:00","24","µg/m³"
"PM2.5","2012-12-17","1:00 - 2:00","21","µg/m³"
"PM2.5","2012-12-17","2:00 - 3:00","20","µg/m³"
"PM2.5","2012-12-17","3:00 - 4:00","10","µg/m³"
"PM2.5","2012-12-17","4:00 - 5:00","17","µg/m³"
"PM2.5","2012-12-17","5:00 - 6:00","16","µg/m³"
"PM2.5","2012-12-17","6:00 - 7:00","11","µg/m³"
"PM2.5","2012-12-17","7:00 - 8:00","12","µg/m³"
"PM2.5","2012-12-17","8:00 - 9:00","14","µg/m³"
"PM2.5","2012-12-17","9:00 - 10:00","16","µg/m³"
"PM2.5","2012-12-17","10:00 - 11:00","16","µg/m³"
"PM2.5","2012-12-17","11:00 - 12:00","9","µg/m³"
"PM2.5","2012-12-17","12:00 - 13:00","10","µg/m³"
"PM2.5","2012-12-17","13:00 - 14:00","13","µg/m³"
"PM2.5","2012-12-17","14:00 - 15:00","13","µg/m³"
"PM2.5","2012-12-17","15:00 - 16:00","18","µg/m³"
"PM2.5","2012-12-17","16:00 - 17:00","8","µg/m³"
"PM2.5","2012-12-17","17:00 - 18:00","24","µg/m³"
"PM2.5","2012-12-17","18:00 - 19:00","32","µg/m³"
"PM2.5","2012-12-17","19:00 - 20:00","29","µg/m³"
"PM2.5","2012-12-17","20:00 - 21:00","51","µg/m³"
"PM2.5","2012-12-17","21:00 - 22:00","42","µg/m³"
"PM2.5","2012-12-17","22:00 - 23:00","90","µg/m³"
"PM2.5","2012-12-18","23:00 - 0:00","70","µg/m³"
"PM2.5","2012-12-18","0:00 - 1:00","36","µg/m³"
"PM2.5","2012-12-18","1:00 - 2:00","38","µg/m³"
"PM2.5","2012-12-18","2:00 - 3:00","42","µg/m³"
"PM2.5","2012-12-18","3:00 - 4:00","39","µg/m³"
"PM2.5","2012-12-18","4:00 - 5:00","26","µg/m³"
"PM2.5","2012-12-18","5:00 - 6:00","25","µg/m³"
"PM2.5","2012-12-18","6:00 - 7:00","30","µg/m³"
"PM2.5","2012-12-18","7:00 - 8:00","43","µg/m³"
"PM2.5","2012-12-18","8:00 - 9:00","56","µg/m³"
"PM2.5","2012-12-18","9:00 - 10:00","28","µg/m³"
"PM2.5","2012-12-18","10:00 - 11:00","31","µg/m³"
"PM2.5","2012-12-18","11:00 - 12:00","40","µg/m³"
"PM2.5","2012-12-18","12:00 - 13:00","37","µg/m³"
"PM2.5","2012-12-18","13:00 - 14:00","41","µg/m³"
"PM2.5","2012-12-18","14:00 - 15:00","21","µg/m³"
"PM2.5","2012-12-18","15:00 - 16:00","25","µg/m³"
"PM2.5","2012-12-18","16:00 - 17:00","28","µg/m³"
"PM2.5","2012-12-18","17:00 - 18:00","13","µg/m³"
"PM2.5","2012-12-18","18:00 - 19:00","17","µg/m³"
"PM2.5","2012-12-18","19:00 - 20:00","37","µg/m³"
"PM2.5","2012-12-18","20:00 - 21:00","50","µg/m³"
"PM2.5","2012-12-18","21:00 - 22:00","77","µg/m³"
